Experiment;1;t;x;y;2;;;;3
;;19.9949;0.008158437;0.008497116;;;;;
Stapgrootte;;23.32739;0.008079171;0.008643989;;;;;
100 frames;;26.65988;0.008713589;0.008830711;;;;;
;;29.99237;0.01113864;0.008360698;;;;;
;;33.32486;0.01118735;0.008528791;;;;;
;;36.69066;0.01063936;0.008765474;;;;;
;;40.02314;0.005340455;0.009855255;;;;;
;;43.35563;0.01025508;0.008904925;;;;;
;;46.68812;0.007978342;0.009865052;;;;;
;;50.02061;0.00820948;0.009963011;;;;;
;;53.35309;0.007932108;0.009841046;;;;;
;;56.68559;0.0131975;0.00934634;;;;;
;;60.01813;0.0116126;0.009464999;;;;;
;;63.35054;0.0137769;0.01069842;;;;;
;;66.68303;0.01129924;0.009821872;;;;;
;;70.01552;0.01264214;0.01082382;;;;;
;;73.34808;0.01227411;0.01079421;;;;;
;;76.68049;0.01320637;0.01113948;;;;;
;;80.01297;0.007404836;0.01022694;;;;;
;;83.34547;0.009128861;0.01034265;;;;;
;;86.67808;0.009820778;0.01051754;;;;;
;;90.01043;0.009838186;0.01054661;;;;;
;;93.34291;0.003316419;0.0122292;;;;;
;;96.67553;0.01004644;0.01067271;;;;;
;;100.0079;0.01008988;0.01075061;;;;;
;;103.3404;0.01018943;0.01083508;;;;;
;;106.6729;0.007469477;0.01173358;;;;;
;;110.0054;0.007442968;0.01190657;;;;;
;;113.3378;0.009746088;0.01077844;;;;;
;;116.6704;0.01586916;0.01170833;;;;;
;;120.003;0.01568988;0.0123635;;;;;
;;123.3353;0.006845611;0.01253376;;;;;
;;126.6678;0.008668493;0.0119978;;;;;
;;130.0002;0.007708984;0.01244653;;;;;
;;133.3661;0.004315169;0.01319015;;;;;
;;136.6986;0.004330073;0.01332857;;;;;
;;140.031;0.009760459;0.01273084;;;;;
;;143.3635;0.01462104;0.01379152;;;;;
;;146.6961;0.01365154;0.01304487;;;;;
;;150.0285;0.01376635;0.01307693;;;;;
;;153.361;0.01291268;0.01376457;;;;;
;;156.6935;0.01265005;0.01380629;;;;;
;;160.026;0.0128129;0.01376737;;;;;
;;163.3584;0.01306666;0.01401566;;;;;
;;166.6909;0.01363311;0.01425529;;;;;
;;170.0568;0.01257567;0.01402946;;;;;
;;173.3892;0.01248222;0.01416245;;;;;
;;176.7217;0.01277009;0.0143465;;;;;
;;180.0875;0.00860361;0.01398388;;;;;
;;183.42;0.008714375;0.01415741;;;;;
;;186.7525;0.007543195;0.01409621;;;;;
;;190.085;0.01009949;0.01405707;;;;;
;;193.4174;0.004340003;0.0143281;;;;;
;;196.75;0.01558047;0.01347471;;;;;
;;200.0824;0.009417219;0.01391579;;;;;
;;203.4149;0.009418085;0.01390292;;;;;
;;206.7474;0.007253793;0.01365168;;;;;
;;210.0799;0.009407323;0.01391274;;;;;
;;213.4124;0.01080979;0.01401109;;;;;
;;216.7449;0.009419243;0.01389956;;;;;
;;220.0773;0.01257632;0.01401186;;;;;
;;223.4098;0.009125015;0.01386983;;;;;
;;226.7423;0.01282503;0.01403243;;;;;
;;230.0748;0.006615308;0.01533216;;;;;
;;233.4073;0.007004277;0.01526944;;;;;
;;236.7398;0.01299014;0.01406439;;;;;
;;240.0722;0.006622461;0.01528775;;;;;
;;243.4047;0.003497312;0.01591749;;;;;
;;246.7372;0.003301275;0.01592635;;;;;
;;250.0697;0.007266556;0.01566532;;;;;
;;253.4355;0.006899154;0.01567905;;;;;
;;256.768;0.01120398;0.01561265;;;;;
;;260.1338;0.008846051;0.01648711;;;;;
;;263.4663;0.01109989;0.01515167;;;;;
;;266.7988;0.007333917;0.01493975;;;;;
;;270.1313;0.007554909;0.01510891;;;;;
;;273.4638;0.007401752;0.01508904;;;;;
;;276.7963;0.01099286;0.01500313;;;;;
;;280.1287;0.007168261;0.01519646;;;;;
;;283.4612;0.007743222;0.01527575;;;;;
;;286.7937;0.01263554;0.01640951;;;;;
;;290.1928;0.0135342;0.0167413;;;;;
;;293.5254;0.01342515;0.01678958;;;;;
;;296.8578;0.008543037;0.01530188;;;;;
;;300.1903;0.007772701;0.0152886;;;;;
;;303.523;0.008487403;0.01525335;;;;;
;;306.8553;0.009059323;0.01531874;;;;;
;;310.1878;0.01435153;0.01620627;;;;;
;;313.5202;0.01256423;0.01536394;;;;;
;;316.8527;0.01237323;0.01548604;;;;;
;;320.1852;0.01395061;0.01560432;;;;;
;;323.551;0.01314335;0.01556607;;;;;
;;326.8835;0.007207607;0.016889;;;;;
;;330.216;0.004483314;0.0172329;;;;;
;;333.5485;0.004866515;0.01740941;;;;;
;;336.8809;0.004974883;0.01729765;;;;;
;;340.2134;0.005223402;0.01757197;;;;;
;;343.546;0.01196196;0.01563415;;;;;
;;346.8785;0.01162556;0.01636918;;;;;
;;350.2109;0.01056526;0.0169119;;;;;
;;353.5434;0.01141285;0.01662694;;;;;
;;356.8759;0.009509018;0.01652973;;;;;
;;360.2083;0.009951957;0.01669957;;;;;
;;363.5408;0.009597797;0.01668203;;;;;
;;366.8733;0.009269121;0.01710607;;;;;
;;370.2058;0.007081959;0.01673528;;;;;
;;373.5383;0.01386468;0.01749426;;;;;
;;376.8708;0.01009776;0.01700614;;;;;
;;380.2033;0.01005056;0.01715877;;;;;
;;383.5357;0.01106127;0.01763859;;;;;
;;386.8682;0.009677709;0.01756782;;;;;
;;390.2007;0.009978789;0.01758302;;;;;
;;393.5332;0.006681418;0.0175583;;;;;
;;396.8658;0.003752079;0.01887894;;;;;
;;400.1982;0.00385687;0.01770719;;;;;
;;403.5307;0.00379068;0.01785575;;;;;
;;406.8631;0.009244974;0.01875701;;;;;
;;410.229;0.006041365;0.01752938;;;;;
;;413.5614;0.003374798;0.01810985;;;;;
;;416.894;0.002017167;0.01850209;;;;;
;;420.2264;0.007441402;0.01862245;;;;;
;;423.5589;0.008684261;0.01827839;;;;;
;;426.8914;0.002144279;0.01850635;;;;;
;;430.2239;0.00812168;0.01837594;;;;;
;;433.5563;0.0088749;0.0185581;;;;;
;;436.8888;0.009998387;0.0189064;;;;;
;;440.2213;0.009973866;0.01890754;;;;;
;;443.5538;0.004192207;0.01904421;;;;;
;;446.8863;0.008351139;0.01882363;;;;;
;;450.2188;0.006165458;0.01858767;;;;;
;;453.5513;0.007903865;0.01894592;;;;;
;;456.8837;0.005433918;0.01867104;;;;;
;;460.2163;0.007967038;0.0190772;;;;;
;;463.5487;0.006249476;0.01900227;;;;;
;;466.8812;0.009669853;0.01918726;;;;;
;;470.2137;0.007795949;0.01924205;;;;;
;;473.5462;0.00418686;0.01905026;;;;;
;;476.8787;0.006577544;0.01902644;;;;;
;;480.2111;0.009058553;0.01944789;;;;;
;;483.5436;0.008755539;0.01943808;;;;;
;;486.8761;0.005972291;0.01914078;;;;;
;;490.2087;0.006019252;0.0191487;;;;;
;;493.5411;0.008761738;0.01943327;;;;;
;;496.8736;0.006099508;0.0189768;;;;;
;;500.2061;0.00935893;0.01948703;;;;;
;;503.5386;0.006416875;0.01901667;;;;;
;;506.871;0.006690534;0.01903579;;;;;
;;510.2036;0.006586203;0.01904617;;;;;
;;513.5361;0.004973982;0.01908771;;;;;
;;516.8685;0.004970284;0.01908797;;;;;
;;520.201;0.003912236;0.01889866;;;;;
;;523.5334;0.004888071;0.0190835;;;;;
;;526.866;0.004245279;0.01904821;;;;;
;;530.1984;0.004140883;0.01901238;;;;;
;;533.5309;0.01036394;0.01996934;;;;;
;;536.8634;0.002223113;0.01982251;;;;;
;;540.1959;0.006619639;0.01980191;;;;;
;;543.5284;0.009169173;0.02002868;;;;;
;;546.8609;0.006962637;0.01993052;;;;;
;;550.1933;0.007254518;0.02005178;;;;;
;;553.5258;0.006989618;0.02025685;;;;;
;;556.8583;0.003328307;0.02089974;;;;;
;;560.1908;0.007526034;0.02100521;;;;;
;;563.5566;0.002237483;0.02097014;;;;;
;;566.8891;0.009542588;0.02056837;;;;;
;;570.2216;0.002217876;0.02100798;;;;;
;;573.5542;0.01111019;0.02073159;;;;;
;;576.8865;0.007006087;0.02106454;;;;;
;;580.219;0.01029533;0.02098543;;;;;
;;583.5515;0.009340156;0.0210834;;;;;
;;586.884;0.008738319;0.02115425;;;;;
;;590.2165;0.01005286;0.02124512;;;;;
;;593.549;0.007554484;0.0211187;;;;;
;;596.8815;0.007831841;0.02114929;;;;;
;;600.214;0.002644424;0.02131806;;;;;
;;603.5464;0.009535521;0.02153335;;;;;
;;606.8789;0.009016748;0.0222467;;;;;
;;610.2114;0.004297194;0.02187773;;;;;
;;613.5439;0.002894933;0.02187229;;;;;
;;616.8764;0.004533829;0.02200174;;;;;
;;620.2089;0.01011737;0.02216148;;;;;
;;623.5414;0.01098947;0.02343699;;;;;
;;626.8738;0.01101613;0.02342999;;;;;
;;630.2063;0.007911692;0.02174676;;;;;
;;633.5388;0.009772794;0.02213217;;;;;
;;636.8713;0.007756478;0.02203379;;;;;
;;640.2371;0.00891971;0.02269423;;;;;
;;643.5696;0.003598569;0.02222237;;;;;
;;646.9021;0.009240142;0.02269488;;;;;
;;650.2346;0.009994808;0.0224416;;;;;
;;653.567;0.007773206;0.0217374;;;;;
;;656.8995;0.00833901;0.02266919;;;;;
;;660.232;0.01036047;0.02189606;;;;;
;;663.5645;0.01047955;0.02202217;;;;;
;;666.897;0.008774605;0.021926;;;;;
;;670.2295;0.009953949;0.02199748;;;;;
;;673.562;0.009192508;0.02196132;;;;;
;;676.8945;0.008718486;0.02193222;;;;;
;;680.2269;0.01068833;0.02203884;;;;;
;;683.5594;0.0106256;0.02201409;;;;;
;;686.8919;0.01036752;0.02202922;;;;;
;;690.2244;0.01058167;0.02216728;;;;;
;;693.5569;0.006621045;0.02168377;;;;;
;;696.9227;0.006696988;0.02171329;;;;;
;;700.2551;0.006563967;0.0216584;;;;;
;;703.5876;0.006308711;0.0216356;;;;;
;;706.9201;0.006665116;0.02167106;;;;;
;;710.2526;0.000378817;0.0236855;;;;;
;;713.5851;0.004946468;0.02261146;;;;;
;;716.9177;8.06446E-05;0.02383763;;;;;
;;720.2501;0.009287644;0.02383954;;;;;
;;723.5825;0.007329554;0.02253959;;;;;
;;726.915;0.007804545;0.02234312;;;;;
;;730.2475;0.01099026;0.0233868;;;;;
;;733.58;0.01084737;0.02353341;;;;;
;;736.9125;0.0104814;0.02348428;;;;;
;;740.245;0.006371875;0.02256459;;;;;
;;743.5775;0.006621303;0.02259333;;;;;
;;746.91;0.006357441;0.02265375;;;;;
;;750.2424;0.006203362;0.02256816;;;;;
;;753.5749;0.007725674;0.02262067;;;;;
;;756.9074;0.006302548;0.02263456;;;;;
;;760.2399;0.006273913;0.02259584;;;;;
;;763.5724;0.006208095;0.02255893;;;;;
;;766.9049;0.007433068;0.0225816;;;;;
;;770.2373;0.006295803;0.02241267;;;;;
;;773.5698;0.005459883;0.0234229;;;;;
;;776.9023;0.006865099;0.02344378;;;;;
;;780.2348;0.006948866;0.02357766;;;;;
;;783.5673;0.006905386;0.02383524;;;;;
;;786.8998;0.006570158;0.02388354;;;;;
;;790.2323;0.006472939;0.02402399;;;;;
;;793.5647;0.006124739;0.02401697;;;;;
;;796.8975;0.006908039;0.02406342;;;;;
;;800.2297;0.006983103;0.02419635;;;;;
;;803.5622;0.007204781;0.02439454;;;;;
;;806.8947;0.006231449;0.0244415;;;;;
;;810.2272;0.007068199;0.02441071;;;;;
;;813.5597;0.0103822;0.02526236;;;;;
;;816.8921;0.01076399;0.02543968;;;;;
;;820.2246;0.01073937;0.02540165;;;;;
;;823.5571;0.01061562;0.02528846;;;;;
;;826.8896;0.01103228;0.02542521;;;;;
;;830.2221;0.01035756;0.02543293;;;;;
;;833.5546;0.006548354;0.02490267;;;;;
;;836.8871;0.00742599;0.02507446;;;;;
;;840.2195;0.006279551;0.02488134;;;;;
;;843.552;0.006338527;0.02501477;;;;;
;;846.8845;0.006407751;0.02489688;;;;;
;;850.217;0.006762654;0.02518618;;;;;
;;853.5495;0.007925158;0.02572763;;;;;
;;856.882;0.007160726;0.02539631;;;;;
;;860.2144;0.007458151;0.02539267;;;;;
;;863.5469;0.007723081;0.02555942;;;;;
;;866.8794;0.00757537;0.02540394;;;;;
;;870.2119;0.01128065;0.0261907;;;;;
;;873.5444;0.007284252;0.02552299;;;;;
;;876.8769;0.007693142;0.02584406;;;;;
;;880.2094;0.01120904;0.02637078;;;;;
;;883.5419;0.01129589;0.02635072;;;;;
;;886.8744;0.01062499;0.02619119;;;;;
;;890.2068;0.005734785;0.02610446;;;;;
;;893.5393;0.006439203;0.02607633;;;;;
;;896.8718;0.006175016;0.02620811;;;;;
;;900.2043;0.006245114;0.02608069;;;;;
;;903.5368;0.005989694;0.02605638;;;;;
;;906.8692;0.005893192;0.02618325;;;;;
;;910.2351;0.0061638;0.0262739;;;;;
;;913.5675;0.008790098;0.02593823;;;;;
;;916.9;0.009109779;0.02595913;;;;;
;;920.2325;0.006540082;0.02642189;;;;;
;;923.565;0.006259986;0.02647056;;;;;
;;926.8975;0.009053491;0.0259329;;;;;
;;930.23;0.006729225;0.02650348;;;;;
;;933.5625;0.007781288;0.02749626;;;;;
;;936.895;0.01020719;0.0270246;;;;;
;;940.2274;0.006234845;0.02661115;;;;;
;;943.5599;0.006041838;0.02664793;;;;;
;;946.8924;0.006095186;0.02681096;;;;;
;;950.2249;0.008652705;0.02709809;;;;;
;;953.5574;0.008798883;0.02711281;;;;;
;;956.8899;0.008706278;0.0270889;;;;;
;;960.2224;0.008640728;0.0273414;;;;;
;;963.5548;0.008479183;0.02733699;;;;;
;;966.8873;0.008606293;0.02736838;;;;;
;;970.2198;0.007906116;0.02736082;;;;;
;;973.5523;0.00638151;0.02739957;;;;;
;;976.8848;0.008904574;0.02767259;;;;;
;;980.2173;0.008703068;0.02766888;;;;;
;;983.5497;0.008977078;0.0278295;;;;;
;;986.8823;0.008798063;0.02796502;;;;;
;;990.2147;0.007580764;0.02806232;;;;;
;;993.5472;0.008762719;0.02796576;;;;;
;;996.8797;0.008977265;0.02814868;;;;;
;;1000.212;0.008604106;0.02822869;;;;;
;;1003.545;0.009483039;0.02829792;;;;;
;;1006.877;0.00947136;0.02829804;;;;;
;;1010.21;0.008310754;0.02836779;;;;;
;;1013.542;0.009116401;0.02829685;;;;;
;;1016.875;0.008385696;0.02865909;;;;;
;;1020.207;0.008364617;0.02866372;;;;;
;;1023.54;0.00951844;0.02850692;;;;;
;;1026.872;0.008359913;0.02866452;;;;;
;;1030.205;0.008143041;0.02866643;;;;;
;;1033.537;0.008075327;0.02879028;;;;;
;;1036.87;0.008422372;0.02883257;;;;;
;;1040.202;0.01106118;0.02882733;;;;;
;;1043.534;0.01017113;0.02892256;;;;;
;;1046.867;0.009836712;0.03037257;;;;;
;;1050.199;0.01266608;0.02906873;;;;;
;;1053.532;0.01013977;0.02921747;;;;;
;;1056.864;0.01083482;0.02924887;;;;;
;;1060.197;0.008344971;0.02926508;;;;;
;;1063.529;0.00832764;0.02925618;;;;;
;;1066.862;0.008634747;0.02943001;;;;;
;;1070.194;0.01011602;0.02952073;;;;;
;;1073.527;0.01036062;0.02952244;;;;;
;;1076.859;0.005633621;0.02942101;;;;;
;;1080.192;0.01266589;0.02934461;;;;;
;;1083.524;0.005534712;0.02954854;;;;;
;;1086.857;0.005443972;0.02953292;;;;;
;;1090.189;0.008588001;0.02971703;;;;;
;;1093.522;0.008695867;0.0297334;;;;;
;;1096.854;0.008808994;0.0298819;;;;;
;;1100.187;0.005550363;0.0297127;;;;;
;;1103.519;0.005431834;0.02985831;;;;;
;;1106.852;0.008513459;0.03001181;;;;;
;;1110.184;0.009799996;0.03099502;;;;;
;;1113.517;0.009635999;0.03110918;;;;;
;;1116.849;0.002383094;0.02954557;;;;;
;;1120.182;0.000831275;0.03120792;;;;;
;;1123.514;0.000846734;0.03122595;;;;;
;;1126.847;0.006311524;0.03107819;;;;;
;;1130.179;0.00419781;0.03123679;;;;;
;;1133.512;0.000405455;0.03119695;;;;;
;;1136.844;0.000946986;0.03123763;;;;;
;;1140.177;0.000329937;0.03120656;;;;;
;;1143.509;0.000708998;0.03123061;;;;;
;;1146.842;0.00024514;0.03120853;;;;;
;;1150.174;0.004096616;0.03111603;;;;;
;;1153.507;0.000478605;0.03121262;;;;;
;;1156.839;0.006102674;0.03092199;;;;;
;;1160.172;0.00631325;0.030931;;;;;
;;1163.504;0.006431577;0.03093986;;;;;
;;1166.836;0.006319372;0.03095362;;;;;
;;1170.169;0.00658083;0.03104663;;;;;
;;1173.501;0.006613211;0.03108266;;;;;
;;1176.834;0.006757083;0.03110012;;;;;
;;1180.166;0.00673088;0.03107079;;;;;
;;1183.499;0.006575418;0.03109273;;;;;
;;1186.831;0.003129243;0.03065252;;;;;
;;1190.164;0.006793867;0.03109091;;;;;
;;1193.496;0.006725352;0.03109287;;;;;
;;1196.829;0.006606514;0.03096083;;;;;
;;1200.161;0.006507022;0.03108883;;;;;
;;1203.494;0.006583451;0.03095739;;;;;
;;1206.826;0.006746118;0.03106729;;;;;
;;1210.159;0.006705651;0.03110844;;;;;
;;1213.491;0.0067553;0.03098208;;;;;
;;1216.824;0.00663791;0.03120312;;;;;
;;1220.156;0.008645175;0.03177462;;;;;
;;1223.489;0.006861299;0.03167897;;;;;
;;1226.821;0.008666253;0.03209144;;;;;
;;1230.154;0.008847421;0.03237643;;;;;
;;1233.486;0.009024458;0.03239701;;;;;
;;1236.819;0.008837769;0.032392;;;;;
;;1240.151;0.009640186;0.03271617;;;;;
;;1243.484;0.005076005;0.0321554;;;;;
;;1246.816;0.008437793;0.03277612;;;;;
;;1250.149;0.006633014;0.03253458;;;;;
;;1253.481;0.006611347;0.032552;;;;;
;;1256.814;0.009236643;0.03314843;;;;;
;;1260.146;0.0084356;0.03298655;;;;;
;;1263.479;0.0078735;0.03289642;;;;;
;;1266.811;0.007688056;0.03293778;;;;;
;;1270.143;0.007108278;0.03334541;;;;;
;;1273.476;0.008746671;0.03325008;;;;;
;;1276.808;0.007839131;0.03319138;;;;;
;;1280.141;0.007347946;0.0330579;;;;;
;;1283.473;0.007699336;0.03320636;;;;;
;;1286.806;0.006433891;0.03314574;;;;;
;;1290.138;0.008134221;0.0333795;;;;;
;;1293.471;0.006266179;0.03341857;;;;;
;;1296.803;0.006256627;0.03342606;;;;;
;;1300.136;0.00613886;0.03354663;;;;;
;;1303.468;0.00618882;0.03356994;;;;;
;;1306.801;0.007074796;0.03375416;;;;;
;;1310.133;0.005737068;0.03370129;;;;;
;;1313.466;0.007395374;0.03379294;;;;;
;;1316.798;0.005796851;0.03384059;;;;;
;;1320.164;0.005639041;0.03383484;;;;;
;;1323.497;0.006093695;0.03387208;;;;;
;;1326.829;0.006091922;0.03398911;;;;;
;;1330.195;0.006329856;0.03417636;;;;;
;;1333.527;0.005604499;0.03427946;;;;;
;;1336.86;0.006002746;0.03443679;;;;;
;;1340.192;0.00533777;0.03440768;;;;;
;;1343.525;0.007570117;0.03468619;;;;;
;;1346.857;0.00606997;0.03448169;;;;;
;;1350.19;0.005685625;0.0345874;;;;;
;;1353.522;0.005623715;0.03456679;;;;;
;;1356.855;0.006016904;0.03453058;;;;;
;;1360.187;0.002369841;0.03484033;;;;;
;;1363.52;0.007522451;0.03523005;;;;;
;;1366.852;0.002697722;0.03488203;;;;;
;;1370.185;0.00623448;0.03462099;;;;;
;;1373.517;0.007931823;0.03483971;;;;;
;;1376.85;0.006546114;0.03481143;;;;;
;;1380.182;0.006318269;0.03489533;;;;;
;;1383.515;0.005982472;0.03504861;;;;;
;;1386.847;0.007063166;0.03523629;;;;;
;;1390.18;0.006760658;0.03523195;;;;;
;;1393.512;0.006039347;0.03503561;;;;;
;;1396.845;0.00787745;0.03540832;;;;;
;;1400.177;0.006231454;0.03518615;;;;;
;;1403.51;0.006032083;0.03517866;;;;;
;;1406.842;0.006048594;0.03520062;;;;;
;;1410.175;0.007648344;0.03527418;;;;;
;;1413.507;0.008018812;0.03541798;;;;;
;;1416.839;0.01003731;0.03568251;;;;;
;;1420.205;0.006116891;0.03542253;;;;;
;;1423.538;0.006454391;0.03534836;;;;;
;;1426.87;0.007928682;0.03556682;;;;;
;;1430.203;0.007551333;0.03569851;;;;;
;;1433.535;0.007275575;0.03554013;;;;;
;;1436.868;0.007628117;0.03581094;;;;;
;;1440.2;0.009435492;0.03592981;;;;;
;;1443.533;0.007051688;0.0356699;;;;;
;;1446.865;0.007053068;0.03567442;;;;;
;;1450.198;0.006085299;0.03588704;;;;;
;;1453.53;0.009670525;0.0359575;;;;;
;;1456.863;0.007471511;0.03575173;;;;;
;;1460.195;0.005843374;0.03586934;;;;;
;;1463.528;0.008515476;0.03605904;;;;;
;;1466.86;0.00558382;0.03599585;;;;;
;;1470.193;0.005385572;0.0357452;;;;;
;;1473.525;0.007676875;0.03590892;;;;;
;;1476.858;0.004961805;0.03617949;;;;;
;;1480.19;0.00464922;0.03628103;;;;;
;;1483.523;0.008129024;0.03620604;;;;;
;;1486.855;0.007062308;0.0362151;;;;;
;;1490.221;0.007155392;0.0362438;;;;;
;;1493.553;0.009839312;0.03596885;;;;;
;;1496.886;0.008466236;0.03694366;;;;;
;;1500.218;0.007619489;0.03684961;;;;;
;;1503.584;0.004350337;0.03542877;;;;;
;;1506.917;0.006509475;0.03631324;;;;;
;;1510.249;0.005163648;0.03603437;;;;;
;;1513.582;0.0065245;0.03639856;;;;;
;;1516.914;0.00661328;0.03584025;;;;;
;;1520.247;0.006486554;0.03629991;;;;;
;;1523.579;0.006464723;0.0363858;;;;;
;;1526.911;0.005621645;0.03643666;;;;;
;;1530.244;0.004694475;0.03612525;;;;;
;;1533.576;0.004576707;0.03636518;;;;;
;;1536.909;0.005931907;0.035771;;;;;
;;1540.241;0.000606162;0.03630396;;;;;
;;1543.574;0.000536384;0.03612925;;;;;
;;1546.906;0.002688073;0.03565167;;;;;
;;1550.239;0.002356753;0.03552633;;;;;
;;1553.571;0.005168698;0.03694386;;;;;
;;1556.904;0.005878274;0.03734227;;;;;
;;1560.236;0.001778465;0.03610411;;;;;
;;1563.569;-0.001317646;0.03712346;;;;;
;;1566.901;-0.001164646;0.03717208;;;;;
;;1570.234;0.003183031;0.03621283;;;;;
;;1573.566;0.00344667;0.03728944;;;;;
;;1576.899;0.009084438;0.03680916;;;;;
;;1580.231;0.01010208;0.03682182;;;;;
;;1583.564;0.01146156;0.03666079;;;;;
;;1586.896;0.01034172;0.03659705;;;;;
;;1590.229;0.004247188;0.03746683;;;;;
;;1593.561;0.001427448;0.03775594;;;;;
;;1596.894;0.004117624;0.03747022;;;;;
;;1600.226;0.01038654;0.03675019;;;;;
;;1603.559;0.01158105;0.03637892;;;;;
;;1606.891;0.009699399;0.0367052;;;;;
;;1610.224;0.01031638;0.03687688;;;;;
;;1613.556;0.01016973;0.03687132;;;;;
;;1616.889;0.006093762;0.0372288;;;;;