Experiment;1;t;x;y;2;t;x;y;3;;;;
;;19.9949;0.00816;0.0085;;120.0026222;0.129010674;0.054653813;;;;;
Stapgrootte;;23.32739;0.00808;0.00864;;123.3351111;0.128798017;0.054794357;;;;;
100 frames;;26.65988;0.00871;0.00883;;126.6675889;0.129086052;0.054745755;;;;;
;;29.99237;0.0111;0.00836;;130.0000889;0.129464945;0.054802214;;;;;
;;33.32486;0.0112;0.00853;;133.3325556;0.129017153;0.054915699;;;;;
;;36.65735;0.0106;0.00877;;136.6650556;0.128946779;0.054756989;;;;;
;;39.98984;0.00534;0.00986;;139.9975444;0.128739382;0.054978664;;;;;
;;43.32233;0.0103;0.0089;;143.3633556;0.128882564;0.054720867;;;;;
;;46.65482;0.00798;0.00987;;146.6958444;0.12898735;0.054725546;;;;;
;;49.98731;0.00821;0.00996;;150.0283111;0.129725413;0.054921516;;;;;
;;53.3198;0.00793;0.00984;;153.3608111;0.129390026;0.055066829;;;;;
;;56.65229;0.0132;0.00935;;156.6933;0.129484756;0.055066907;;;;;
;;59.98478;0.0116;0.00946;;160.0257778;0.129382112;0.055078855;;;;;
;;63.31727;0.0138;0.0107;;163.3582889;0.129318873;0.055189582;;;;;
;;66.64976;0.0113;0.00982;;166.6907444;0.128272993;0.05543147;;;;;
;;69.98225;0.0126;0.0108;;170.0232333;0.13113088;0.055718454;;;;;
;;73.31474;0.0123;0.0108;;173.3557111;0.131126428;0.055742239;;;;;
;;76.64723;0.0132;0.0111;;176.6882111;0.130972988;0.055733427;;;;;
;;79.97972;0.0074;0.0102;;180.0206889;0.13103359;0.055756232;;;;;
;;83.31221;0.00913;0.0103;;183.3531778;0.130766783;0.055866782;;;;;
;;86.6447;0.00982;0.0105;;186.6856667;0.130667026;0.055893125;;;;;
;;89.97719;0.00984;0.0105;;190.0181444;0.128313627;0.055941383;;;;;
;;93.30968;0.00332;0.0122;;193.3506333;0.129088818;0.056149472;;;;;
;;96.64217;0.01;0.0107;;196.7164333;0.12951106;0.056265896;;;;;
;;99.97466;0.0101;0.0108;;200.0489333;0.129511299;0.056233969;;;;;
;;103.30715;0.0102;0.0108;;203.3814111;0.129438182;0.056333351;;;;;
;;106.63964;0.00747;0.0117;;206.7138889;0.129490012;0.056319887;;;;;
;;109.97213;0.00744;0.0119;;210.0463778;0.129998679;0.056424117;;;;;
;;113.30462;0.00975;0.0108;;213.3788667;0.130133685;0.056557594;;;;;
;;116.63711;0.0159;0.0117;;216.7113444;0.129971448;0.0567769;;;;;
;;119.9696;0.0157;0.0124;;220.0439222;0.129986062;0.056835811;;;;;
;;123.30209;0.00685;0.0125;;223.3763444;0.129928951;0.056905321;;;;;
;;126.63458;0.00867;0.012;;226.7088111;0.129982375;0.05695133;;;;;
;;129.96707;0.00771;0.0124;;230.0413;0.129661203;0.057096908;;;;;
;;133.29956;0.00432;0.0132;;233.3737778;0.129769314;0.057034037;;;;;
;;136.63205;0.00433;0.0133;;236.7062778;0.129859031;0.057250794;;;;;
;;139.96454;0.00976;0.0127;;240.0387444;0.130552791;0.05745041;;;;;
;;143.29703;0.0146;0.0138;;243.3713556;0.130366778;0.057542373;;;;;
;;146.62952;0.0137;0.013;;246.7037333;0.130300819;0.057570795;;;;;
;;149.96201;0.0138;0.0131;;250.0362444;0.13028623;0.057693821;;;;;
;;153.2945;0.0129;0.0138;;253.3686778;0.129346045;0.057713108;;;;;
;;156.62699;0.0127;0.0138;;256.7011778;0.129604906;0.057875852;;;;;
;;159.95948;0.0128;0.0138;;260.0336556;0.129573184;0.057910454;;;;;
;;163.29197;0.0131;0.014;;263.3661444;0.129646401;0.058019344;;;;;
;;166.62446;0.0136;0.0143;;266.6986333;0.129796276;0.058156988;;;;;
;;169.95695;0.0126;0.014;;270.0311222;0.129842538;0.057410379;;;;;
;;173.28944;0.0125;0.0142;;273.3636;0.129293248;0.057160999;;;;;
;;176.62193;0.0128;0.0143;;276.6961222;0.128919849;0.057264695;;;;;
;;179.95442;0.0086;0.014;;280.0286;0.128874716;0.057139715;;;;;
;;183.28691;0.00871;0.0142;;283.3610556;0.128805873;0.057230502;;;;;
;;186.6194;0.00754;0.0141;;286.6935444;0.128757809;0.057219792;;;;;
;;189.95189;0.0101;0.0141;;290.0260444;0.130691933;0.057642513;;;;;
;;193.28438;0.00434;0.0143;;293.3918444;0.131305978;0.057676742;;;;;
;;196.61687;0.0156;0.0135;;296.7243222;0.131305978;0.057676742;;;;;
;;199.94936;0.00942;0.0139;;300.0568111;0.130640797;0.057454877;;;;;
;;203.28185;0.00942;0.0139;;303.3893;0.128896406;0.058576433;;;;;
;;206.61434;0.00725;0.0137;;306.7217667;0.128709393;0.058535813;;;;;
;;209.94683;0.00941;0.0139;;310.0544111;0.12901328;0.058712315;;;;;
;;213.27932;0.0108;0.014;;313.3867444;0.12870676;0.058599117;;;;;
;;216.61181;0.00942;0.0139;;316.7192556;0.12911827;0.058881269;;;;;
;;219.9443;0.0126;0.014;;320.0519111;0.129263601;0.059032544;;;;;
;;223.27679;0.00913;0.0139;;323.3842333;0.129296226;0.059149937;;;;;
;;226.60928;0.0128;0.014;;326.7167111;0.129156425;0.059105599;;;;;
;;229.94177;0.00662;0.0153;;330.0492222;0.129171101;0.059187139;;;;;
;;233.27426;0.007;0.0153;;333.3816667;0.129678577;0.059335555;;;;;
;;236.60675;0.013;0.0141;;336.7141444;0.129471929;0.059230349;;;;;
;;239.93924;0.00662;0.0153;;340.0466333;0.128236547;0.059775336;;;;;
;;243.27173;0.0035;0.0159;;343.3791222;0.129001707;0.059719116;;;;;
;;246.60422;0.0033;0.0159;;346.7115889;0.128369672;0.059955966;;;;;
;;249.93671;0.00727;0.0157;;350.0440889;0.128630344;0.059904142;;;;;
;;253.2692;0.0069;0.0157;;353.3765667;0.1288717;0.059845502;;;;;
;;256.60169;0.0112;0.0156;;356.7090667;0.128727413;0.059826996;;;;;
;;259.93418;0.00885;0.0165;;360.0415556;0.128721477;0.059821664;;;;;
;;263.26667;0.0111;0.0152;;363.3740333;0.129285281;0.059980673;;;;;
;;266.59916;0.00733;0.0149;;366.7065222;0.129519294;0.060110708;;;;;
;;269.93165;0.00755;0.0151;;370.039;0.129547682;0.060213349;;;;;
;;273.26414;0.0074;0.0151;;373.3715556;0.130649025;0.060323789;;;;;
;;276.59663;0.011;0.015;;376.7039778;0.128818388;0.060448029;;;;;
;;279.92912;0.00717;0.0152;;380.0364556;0.129211774;0.060623164;;;;;
;;283.26161;0.00774;0.0153;;383.3689667;0.127599086;0.060741871;;;;;
;;286.5941;0.0126;0.0164;;386.7014333;0.127285755;0.060989695;;;;;
;;289.92659;0.0135;0.0167;;390.0339222;0.129861102;0.060827582;;;;;
;;293.25908;0.0134;0.0168;;393.3663889;0.130265136;0.060880821;;;;;
;;296.59157;0.00854;0.0153;;396.6988889;0.130270853;0.061002412;;;;;
;;299.92406;0.00777;0.0153;;400.0314111;0.129745863;0.061215683;;;;;
;;303.25655;0.00849;0.0153;;403.3638556;0.129387033;0.06116809;;;;;
;;306.58904;0.00906;0.0153;;406.6963556;0.129376021;0.061197201;;;;;
;;309.92153;0.0144;0.0162;;410.0288333;0.129718727;0.061342328;;;;;
;;313.25402;0.0126;0.0154;;413.3613222;0.129347706;0.061308544;;;;;
;;316.58651;0.0124;0.0155;;416.6938111;0.129867321;0.061272649;;;;;
;;319.919;0.014;0.0156;;420.0262889;0.130078676;0.061508799;;;;;
;;323.25149;0.0131;0.0156;;423.3587889;0.129870392;0.06147875;;;;;
;;326.58398;0.00721;0.0169;;426.6912444;0.130199784;0.061616111;;;;;
;;329.91647;0.00448;0.0172;;430.0237333;0.128627551;0.062002683;;;;;
;;333.24896;0.00487;0.0174;;433.3562667;0.130056792;0.06187284;;;;;
;;336.58145;0.00497;0.0173;;436.6887111;0.128878685;0.062030172;;;;;
;;339.91394;0.00522;0.0176;;440.0211889;0.12779395;0.062183387;;;;;
;;343.24643;0.012;0.0156;;443.3536889;0.129392725;0.061944907;;;;;
;;346.57892;0.0116;0.0164;;446.6861778;0.129957726;0.061989134;;;;;
;;349.91141;0.0106;0.0169;;450.0186667;0.129731101;0.06195762;;;;;
;;353.2439;0.0114;0.0166;;453.3511444;0.128875885;0.062423825;;;;;
;;356.57639;0.00951;0.0165;;456.6836667;0.129601022;0.062194605;;;;;
;;359.90888;0.00995;0.0167;;460.0162556;0.128331636;0.062496095;;;;;
;;363.24137;0.0096;0.0167;;463.3486556;0.128836479;0.062399057;;;;;
;;366.57386;0.00927;0.0171;;466.6810667;0.128809699;0.062386413;;;;;
;;369.90635;0.00708;0.0167;;470.0135667;0.129659202;0.062439759;;;;;
;;373.23884;0.0139;0.0175;;473.3460444;0.128938985;0.062550438;;;;;
;;376.57133;0.0101;0.017;;476.6785222;0.129145448;0.062668303;;;;;
;;379.90382;0.0101;0.0172;;480.0110556;0.129684117;0.062691822;;;;;
;;383.23631;0.0111;0.0176;;483.3435111;0.128662258;0.062767331;;;;;
;;386.5688;0.00968;0.0176;;486.6759889;0.129923271;0.062799429;;;;;
;;389.90129;0.00998;0.0176;;490.0085;0.12909158;0.062905702;;;;;
;;393.23378;0.00668;0.0176;;493.3409889;0.129047535;0.063134952;;;;;
;;396.56627;0.00375;0.0189;;496.6734556;0.129170769;0.063069673;;;;;
;;399.89876;0.00386;0.0177;;500.0059667;0.129020133;0.063131175;;;;;
;;403.23125;0.00379;0.0179;;503.3384222;0.129826066;0.063219579;;;;;
;;406.56374;0.00924;0.0188;;506.6709111;0.129424632;0.06318075;;;;;
;;409.89623;0.00604;0.0175;;510.0034;0.129892832;0.063218697;;;;;
;;413.22872;0.00337;0.0181;;513.3358667;0.130427209;0.063376366;;;;;
;;416.56121;0.00202;0.0185;;516.6683556;0.131829291;0.0634038;;;;;
;;419.8937;0.00744;0.0186;;520.0008556;0.129973925;0.06356524;;;;;
;;423.22619;0.00868;0.0183;;523.3333333;0.129761647;0.06357423;;;;;
;;426.55868;0.00214;0.0185;;526.6658222;0.129548842;0.063557064;;;;;
;;429.89117;0.00812;0.0184;;529.9983;0.130821182;0.063633708;;;;;
;;433.22366;0.00887;0.0186;;533.3307889;0.130034246;0.063617802;;;;;
;;436.55615;0.01;0.0189;;536.6632889;0.130574358;0.063727368;;;;;
;;439.88864;0.00997;0.0189;;539.9957667;0.130601768;0.063759014;;;;;
;;443.22113;0.00419;0.019;;543.3282556;0.13053878;0.063638662;;;;;
;;446.55362;0.00835;0.0188;;546.6607111;0.130355307;0.063709055;;;;;
;;449.88611;0.00617;0.0186;;549.9932111;0.130695096;0.063852563;;;;;
;;453.2186;0.0079;0.0189;;553.3257111;0.130966893;0.063748341;;;;;
;;456.55109;0.00543;0.0187;;556.6581889;0.130776841;0.063851656;;;;;
;;459.88358;0.00797;0.0191;;559.9906556;0.128888007;0.06425304;;;;;
;;463.21607;0.00625;0.019;;563.3231556;0.131064228;0.064037249;;;;;
;;466.54856;0.00967;0.0192;;566.6556889;0.130831239;0.063875721;;;;;
;;469.88105;0.0078;0.0192;;569.9881222;0.129735846;0.063960745;;;;;
;;473.21354;0.00419;0.0191;;573.3539667;0.130051828;0.064241106;;;;;
;;476.54603;0.00658;0.019;;576.6864222;0.130151905;0.064358458;;;;;
;;479.87852;0.00906;0.0194;;580.0189;0.127305572;0.06502614;;;;;
;;483.21101;0.00876;0.0194;;583.3513889;0.129152493;0.064723093;;;;;
;;486.5435;0.00597;0.0191;;586.6838778;0.127684507;0.064915524;;;;;
;;489.87599;0.00602;0.0191;;590.0163667;0.128388817;0.065202046;;;;;
;;493.20848;0.00876;0.0194;;593.3488444;0.129530597;0.065052002;;;;;
;;496.54097;0.0061;0.019;;596.6813333;0.128359743;0.065313803;;;;;
;;499.87346;0.00936;0.0195;;600.0138333;0.128278193;0.065219459;;;;;
;;503.20595;0.00642;0.019;;603.3465;0.128040401;0.065441344;;;;;
;;506.53844;0.00669;0.019;;606.6788;0.128529721;0.065352994;;;;;
;;509.87093;0.00659;0.019;;610.0112889;0.126767203;0.065741372;;;;;
;;513.20342;0.00497;0.0191;;613.3437556;0.128651647;0.065359836;;;;;
;;516.53591;0.00497;0.0191;;616.6762444;0.128764195;0.065477675;;;;;
;;519.8684;0.00391;0.0189;;620.0087333;0.128666576;0.065471936;;;;;
;;523.20089;0.00489;0.0191;;623.3412222;0.130495508;0.065342164;;;;;
;;526.53338;0.00425;0.019;;626.6737333;0.126439712;0.066361618;;;;;
;;529.86587;0.00414;0.019;;630.0062889;0.130764099;0.065466972;;;;;
;;533.19836;0.0104;0.02;;633.3386778;0.130530637;0.065356675;;;;;
;;536.53085;0.00222;0.0198;;636.6711667;0.130871473;0.06546925;;;;;
;;539.86334;0.00662;0.0198;;640.0036667;0.131223191;0.065505062;;;;;
;;543.19583;0.00917;0.02;;643.3361222;0.130971214;0.065459532;;;;;
;;546.52832;0.00696;0.0199;;646.6686111;0.131205934;0.065504222;;;;;
;;549.86081;0.00725;0.0201;;650.0011;0.131336743;0.065511908;;;;;
;;553.1933;0.00699;0.0203;;653.3335889;0.131027596;0.065623299;;;;;
;;556.52579;0.00333;0.0209;;656.6660667;0.1311422;0.065631337;;;;;
;;559.85828;0.00753;0.021;;659.9985556;0.130449013;0.065814705;;;;;
;;563.19077;0.00224;0.021;;663.3310333;0.130428413;0.065946219;;;;;
;;566.52326;0.00954;0.0206;;666.6635333;0.130346275;0.065932063;;;;;
;;569.85575;0.00222;0.021;;669.996;0.130146477;0.066210599;;;;;
;;573.18824;0.0111;0.0207;;673.3285111;0.130044423;0.066274947;;;;;
;;576.52073;0.00701;0.0211;;676.6609889;0.130532966;0.066321633;;;;;
;;579.85322;0.0103;0.021;;679.9934667;0.129486749;0.066513922;;;;;
;;583.18571;0.00934;0.0211;;683.3259778;0.12954867;0.066620397;;;;;
;;586.5182;0.00874;0.0212;;686.6584444;0.13023349;0.06643594;;;;;
;;589.85069;0.0101;0.0212;;689.9909111;0.130580967;0.066467042;;;;;
;;593.18318;0.00755;0.0211;;693.3234111;0.130291925;0.066538881;;;;;
;;596.51567;0.00783;0.0211;;696.6558889;0.129565107;0.067021301;;;;;
;;599.84816;0.00264;0.0213;;699.9883778;0.128527831;0.067070214;;;;;
;;603.18065;0.00954;0.0215;;703.3208667;0.129313088;0.066870141;;;;;
;;606.51314;0.00902;0.0222;;706.6533444;0.129228585;0.066988289;;;;;
;;609.84563;0.0043;0.0219;;709.9858444;0.129488928;0.066908705;;;;;
;;613.17812;0.00289;0.0219;;713.3183222;0.129234715;0.067008132;;;;;
;;616.51061;0.00453;0.022;;716.6508111;0.129221564;0.067121141;;;;;
;;619.8431;0.0101;0.0222;;719.9832778;0.129173213;0.067104353;;;;;
;;623.17559;0.011;0.0234;;723.3491;0.129028528;0.067335761;;;;;
;;626.50808;0.011;0.0234;;726.6816;0.130847718;0.067180834;;;;;
;;629.84057;0.00791;0.0217;;730.0140667;0.12892871;0.067343655;;;;;
;;633.17306;0.00977;0.0221;;733.3465667;0.128379279;0.067546435;;;;;
;;636.50555;0.00776;0.022;;736.6790444;0.130715454;0.067186784;;;;;
;;639.83804;0.00892;0.0227;;740.0115333;0.130930494;0.067117831;;;;;
;;643.17053;0.0036;0.0222;;743.3440222;0.130936342;0.067208849;;;;;
;;646.50302;0.00924;0.0227;;746.6765;0.130990967;0.067209588;;;;;
;;649.83551;0.00999;0.0224;;750.0089778;0.130841333;0.067300337;;;;;
;;653.168;0.00777;0.0217;;753.3748111;0.130497417;0.067288058;;;;;
;;656.50049;0.00834;0.0227;;756.7072778;0.130561591;0.067307934;;;;;
;;659.83298;0.0104;0.0219;;760.0398111;0.130527739;0.067425204;;;;;
;;663.16547;0.0105;0.022;;763.3722444;0.130679525;0.067443132;;;;;
;;666.49796;0.00877;0.0219;;766.7048;0.130118539;0.067650948;;;;;
;;669.83045;0.00995;0.022;;770.0372556;0.129955024;0.067757896;;;;;
;;673.16294;0.00919;0.022;;773.3697111;0.130467931;0.067793204;;;;;
;;676.49543;0.00872;0.0219;;776.7022;0.13025384;0.067895172;;;;;
;;679.82792;0.0107;0.022;;780.0346889;0.130686238;0.06791621;;;;;
;;683.16041;0.0106;0.022;;783.3671556;0.130626759;0.068060559;;;;;
;;686.4929;0.0104;0.022;;786.6996778;0.131138583;0.06796734;;;;;
;;689.82539;0.0106;0.0222;;790.0321556;0.130960753;0.067938496;;;;;
;;693.15788;0.00662;0.0217;;793.3646111;0.131811042;0.067865109;;;;;
;;696.49037;0.0067;0.0217;;796.6971111;0.131717082;0.06798059;;;;;
;;699.82286;0.00656;0.0217;;800.0295889;0.131428873;0.06797075;;;;;
;;703.15535;0.00631;0.0216;;803.3620778;0.131625335;0.067975631;;;;;
;;706.48784;0.00667;0.0217;;806.6945667;0.130644031;0.068180576;;;;;
;;709.82033;0.000379;0.0237;;810.0270556;0.130118175;0.068404952;;;;;
;;713.15282;0.00495;0.0226;;813.3595333;0.130566101;0.068279242;;;;;
;;716.48531;0.0000806;0.0238;;816.6920444;0.130778545;0.068412533;;;;;
;;719.8178;0.00929;0.0238;;820.0245;0.131276623;0.068448747;;;;;
;;723.15029;0.00733;0.0225;;823.3569889;0.130975089;0.068698346;;;;;
;;726.48278;0.0078;0.0223;;826.6894778;0.131466508;0.06883589;;;;;
;;729.81527;0.011;0.0234;;830.0219667;0.131344114;0.069090431;;;;;
;;733.14776;0.0108;0.0235;;833.3544444;0.131018533;0.069165715;;;;;
;;736.48025;0.0105;0.0235;;836.687;0.131272643;0.069192887;;;;;
;;739.81274;0.00637;0.0226;;840.0194333;0.131077626;0.069318845;;;;;
;;743.14523;0.00662;0.0226;;843.3519;0.130224916;0.06974984;;;;;
;;746.47772;0.00636;0.0227;;846.6843778;0.130367876;0.069766566;;;;;
;;749.81021;0.0062;0.0226;;850.0168667;0.130009366;0.069614907;;;;;
;;753.1427;0.00773;0.0226;;853.3493556;0.130563968;0.069656376;;;;;
;;756.47519;0.0063;0.0226;;856.6818889;0.130562946;0.069653329;;;;;
;;759.80768;0.00627;0.0226;;860.0143222;0.131249851;0.069555154;;;;;
;;763.14017;0.00621;0.0226;;863.3468111;0.130920843;0.069668425;;;;;
;;766.47266;0.00743;0.0226;;866.6793;0.130797052;0.069790409;;;;;
;;769.80515;0.0063;0.0224;;870.0117889;0.130483197;0.069756667;;;;;
;;773.13764;0.00546;0.0234;;873.3442667;0.130247709;0.069860553;;;;;
;;776.47013;0.00687;0.0234;;876.6767444;0.130496014;0.069767585;;;;;
;;779.80262;0.00695;0.0236;;880.0092444;0.130176161;0.069742161;;;;;
;;783.13511;0.00691;0.0238;;883.3417333;0.130271406;0.070011003;;;;;
;;786.4676;0.00657;0.0239;;886.6742222;0.130258269;0.069996746;;;;;
;;789.80009;0.00647;0.024;;890.0067111;0.13049925;0.069908678;;;;;
;;793.13258;0.00612;0.024;;893.3391778;0.130472054;0.069896476;;;;;
;;796.46507;0.00691;0.0241;;896.6717111;0.129836485;0.070086964;;;;;
;;799.79756;0.00698;0.0242;;900.0042;0.13010218;0.07010125;;;;;
;;803.13005;0.0072;0.0244;;903.3367444;0.130214093;0.07024187;;;;;
;;806.46254;0.00623;0.0244;;906.6691667;0.130350177;0.070251423;;;;;
;;809.79503;0.00707;0.0244;;910.0016111;0.130402994;0.070266289;;;;;
;;813.12752;0.0104;0.0253;;913.3341222;0.130635303;0.070288704;;;;;
;;816.46001;0.0108;0.0254;;916.6665778;0.129755235;0.070603278;;;;;
;;819.7925;0.0107;0.0254;;919.9990778;0.130877791;0.070530835;;;;;
;;823.12499;0.0106;0.0253;;923.3315444;0.130943;0.070532437;;;;;
;;826.45748;0.011;0.0254;;926.6640333;0.130823616;0.070637883;;;;;
;;829.78997;0.0104;0.0254;;929.9965222;0.131085925;0.070666994;;;;;
;;833.12246;0.00655;0.0249;;933.329;0.131033838;0.070656355;;;;;
;;836.45495;0.00743;0.0251;;936.6615;0.129120837;0.071434272;;;;;
;;839.78744;0.00628;0.0249;;939.9939889;0.129418064;0.071423158;;;;;
