Experiment;1;t;x;y;2;t;x;y;3;t;x;y;
;;773.13764;0.00546;0.0234;;873.3442667;0.130247709;0.069860553;;524.8;0.127927932;0.041058642;
;;776.47013;0.00687;0.0234;;876.6767444;0.130496014;0.069767585;;525.8666667;0.127946462;0.041064006;
;;779.80262;0.00695;0.0236;;880.0092444;0.130176161;0.069742161;;526.9333333;0.127938907;0.041067803;
;;783.13511;0.00691;0.0238;;883.3417333;0.130271406;0.070011003;;528;0.127992988;0.041090687;
;;786.4676;0.00657;0.0239;;886.6742222;0.130258269;0.069996746;;529.0666667;0.127960883;0.04108213;
;;789.80009;0.00647;0.024;;890.0067111;0.13049925;0.069908678;;530.1333333;0.12799132;0.041094005;
;;793.13258;0.00612;0.024;;893.3391778;0.130472054;0.069896476;;531.2;0.127936864;0.041109041;
;;796.46507;0.00691;0.0241;;896.6717111;0.129836485;0.070086964;;532.2666667;0.127950731;0.041126232;
;;799.79756;0.00698;0.0242;;900.0042;0.13010218;0.07010125;;533.3333333;0.12793622;0.041122534;
;;803.13005;0.0072;0.0244;;903.3367444;0.130214093;0.07024187;;534.4;0.127892668;0.041124834;
;;806.46254;0.00623;0.0244;;906.6691667;0.130350177;0.070251423;;535.4666667;0.127868918;0.041133562;
;;809.79503;0.00707;0.0244;;910.0016111;0.130402994;0.070266289;;536.5333333;0.127902886;0.041170613;
;;813.12752;0.0104;0.0253;;913.3341222;0.130635303;0.070288704;;537.6;0.127953202;0.041191798;
;;816.46001;0.0108;0.0254;;916.6665778;0.129755235;0.070603278;;538.6666667;0.127932106;0.041194974;
;;819.7925;0.0107;0.0254;;919.9990778;0.130877791;0.070530835;;539.7333333;0.127917282;0.041195261;
;;823.12499;0.0106;0.0253;;923.3315444;0.130943;0.070532437;;540.8;0.127878307;0.041172394;
;;826.45748;0.011;0.0254;;926.6640333;0.130823616;0.070637883;;541.8666667;0.127909837;0.041223005;
;;829.78997;0.0104;0.0254;;929.9965222;0.131085925;0.070666994;;542.9333333;0.127912428;0.041269447;
;;833.12246;0.00655;0.0249;;933.329;0.131033838;0.070656355;;544;0.127891863;0.041262713;
;;836.45495;0.00743;0.0251;;936.6615;0.129120837;0.071434272;;545.0666667;0.127777985;0.041286974;
;;839.78744;0.00628;0.0249;;939.9939889;0.129418064;0.071423158;;546.1333333;0.127571878;0.041532383;
;;843.11993;0.00634;0.025;;943.3264444;0.130681949;0.071010935;;547.2;0.128173098;0.041631572;
;;846.45242;0.00641;0.0249;;946.6589556;0.130542504;0.071013023;;548.2666667;0.127706476;0.041694705;
;;849.78491;0.00676;0.0252;;949.9914333;0.130771364;0.071119588;;549.3333333;0.127717643;0.041718289;
;;853.1174;0.00793;0.0257;;953.3239111;0.130758133;0.071115557;;550.4;0.127854936;0.041742091;
;;856.44989;0.00716;0.0254;;956.6564;0.129759917;0.071558741;;551.4666667;0.127827924;0.041813278;
;;859.78238;0.00746;0.0254;;959.9889111;0.12971467;0.071579524;;552.5333333;0.12787307;0.041882156;
;;863.11487;0.00772;0.0256;;963.3213778;0.129910725;0.071582384;;553.6;0.127838876;0.041993705;
;;866.44736;0.00758;0.0254;;966.6538778;0.130073671;0.071602284;;554.6666667;0.127963734;0.042025795;
;;869.77985;0.0113;0.0262;;969.9863444;0.129708745;0.07169934;;555.7333333;0.127888793;0.042018738;
;;873.11234;0.00728;0.0255;;973.3188333;0.129726933;0.071677772;;556.8;0.127786691;0.042080303;
;;876.44483;0.00769;0.0258;;976.6513222;0.130153158;0.071721019;;557.8666667;0.127915155;0.042142106;
;;879.77732;0.0112;0.0264;;979.9838111;0.129902317;0.071830737;;558.9333333;0.127862257;0.042130776;
;;883.10981;0.0113;0.0264;;983.3162889;0.130560348;0.071625117;;560;0.127806833;0.042113388;
;;886.4423;0.0106;0.0262;;986.6487889;0.130815493;0.071638412;;561.0666667;0.127860202;0.042110872;
;;889.77479;0.00573;0.0261;;989.9812444;0.129609139;0.072036876;;562.1333333;0.127802811;0.042102618;
;;893.10728;0.00644;0.0261;;993.3137444;0.130151194;0.071966111;;563.2;0.127835916;0.042130702;
;;896.43977;0.00618;0.0262;;996.6462556;0.129977236;0.072062584;;564.2666667;0.127825196;0.042108189;
;;899.77226;0.00625;0.0261;;999.9787222;0.130092082;0.072069302;;565.3333333;0.12787303;0.042165276;
;;903.10475;0.00599;0.0261;;1003.311233;0.130778003;0.072138804;;566.4;0.127867426;0.042191547;
;;906.43724;0.00589;0.0262;;1006.643722;0.130368885;0.072217533;;567.4666667;0.127817187;0.042153973;
;;909.76973;0.00616;0.0263;;1009.976167;0.130395884;0.072238138;;568.5333333;0.127857125;0.042187722;
;;913.10222;0.00879;0.0259;;1013.308678;0.130526283;0.072485375;;569.6;0.127889291;0.042225757;
;;916.43471;0.00911;0.026;;1016.641189;0.130241474;0.072457422;;570.6666667;0.127829224;0.042224408;
;;919.7672;0.00654;0.0264;;1019.973711;0.130115458;0.07244906;;571.7333333;0.127803799;0.042229249;
;;923.09969;0.00626;0.0265;;1023.306111;0.130025303;0.072574512;;572.8;0.127814384;0.042281792;
;;926.43218;0.00905;0.0259;;1026.638611;0.130012581;0.072694497;;573.8666667;0.127846597;0.042306807;
;;929.76467;0.00673;0.0265;;1029.971078;0.129999292;0.072670507;;574.9333333;0.12782892;0.042331461;
;;933.09716;0.00778;0.0275;;1033.303567;0.13005013;0.072812612;;576;0.127853172;0.042381799;
;;936.42965;0.0102;0.027;;1036.636044;0.130109408;0.072836236;;577.0666667;0.127947782;0.042437898;
;;939.76214;0.00623;0.0266;;1039.968544;0.129890628;0.073058887;;578.1333333;0.127832434;0.0423863;
;;943.09463;0.00604;0.0266;;1043.301022;0.129982223;0.073073548;;579.2;0.127823558;0.04240003;
;;946.42712;0.0061;0.0268;;1046.633511;0.129748398;0.073175283;;580.2666667;0.127827018;0.042446762;
;;949.75961;0.00865;0.0271;;1049.999322;0.129600843;0.073170521;;581.3333333;0.12779085;0.042488085;
;;953.0921;0.0088;0.0271;;1053.331856;0.129933465;0.073179458;;582.4;0.127905952;0.04253417;
;;956.42459;0.00871;0.0271;;1056.664322;0.130105699;0.0733155;;583.4666667;0.127866344;0.042570078;
;;959.75708;0.00864;0.0273;;1059.9968;0.130132514;0.073297495;;584.5333333;0.127791252;0.042567008;
;;963.08957;0.00848;0.0273;;1063.362589;0.12943519;0.073658416;;585.6;0.127876048;0.042592208;
;;966.42206;0.00861;0.0274;;1066.695078;0.130023425;0.073676334;;586.6666667;0.127930271;0.042597998;
;;969.75455;0.00791;0.0274;;1070.0609;0.129879525;0.073673032;;587.7333333;0.127941328;0.042605678;
;;973.08704;0.00638;0.0274;;1073.393378;0.12864027;0.073973378;;588.8;0.127894328;0.042614554;
;;976.41953;0.0089;0.0277;;1076.725956;0.128731029;0.074084915;;589.8666667;0.127775112;0.042628362;
;;979.75202;0.0087;0.0277;;1080.058322;0.129037918;0.074120164;;590.9333333;0.127753148;0.042670162;
;;983.08451;0.00898;0.0278;;1083.390822;0.129604772;0.07402922;;592;0.127622974;0.042571448;
;;986.417;0.0088;0.028;;1086.723311;0.128961058;0.074360874;;593.0666667;0.127550043;0.04250795;
;;989.74949;0.00758;0.0281;;1090.0558;0.129079294;0.074471376;;594.1333333;0.12761483;0.042595126;
;;993.08198;0.00876;0.028;;1093.3883;0.127608217;0.075138552;;595.2;0.127666716;0.042571146;
;;996.41447;0.00898;0.0281;;1096.720767;0.130980248;0.074611092;;596.2666667;0.127815859;0.042673295;
;;999.74696;0.0086;0.0282;;1100.053244;0.129953195;0.074904612;;597.3333333;0.127830377;0.042702325;
;;1003.07945;0.00948;0.0283;;1103.385744;0.131399356;0.074840605;;598.4;0.127835244;0.042698535;
;;1006.41194;0.00947;0.0283;;1106.718344;0.131045856;0.074969624;;599.4666667;0.127713412;0.042651028;
;;1009.74443;0.00831;0.0284;;1110.050733;0.131175031;0.075070038;;600.5333333;0.127785759;0.042707366;
;;1013.07692;0.00912;0.0283;;1113.3832;0.131387008;0.075122156;;601.6;0.127818286;0.042725828;
;;1016.40941;0.00839;0.0287;;1116.715711;0.131245522;0.075069636;;602.6666667;0.127746817;0.042683559;
;;1019.7419;0.00836;0.0287;;1120.048178;0.13122528;0.075093098;;603.7333333;0.12783191;0.042728778;
;;1023.07439;0.00952;0.0285;;1123.380633;0.131274049;0.075110131;;604.8;0.127797977;0.042698617;
;;1026.40688;0.00836;0.0287;;1126.713133;0.131289705;0.075122493;;605.8666667;0.127825049;0.042739898;
;;1029.73937;0.00814;0.0287;;1130.045622;0.131279292;0.075183438;;606.9333333;0.127671799;0.042689264;
;;1033.07186;0.00808;0.0288;;1133.378144;0.131329477;0.075277166;;608;0.127671105;0.042682994;
;;1036.40435;0.00842;0.0288;;1136.710611;0.131316916;0.075231461;;609.0666667;0.127654148;0.042687794;
;;1039.73684;0.0111;0.0288;;1140.043067;0.131341584;0.075603295;;610.1333333;0.127818634;0.042764079;
;;1043.06933;0.0102;0.0289;;1143.375544;0.130262588;0.075771853;;611.2;0.127735359;0.042728528;
;;1046.40182;0.00984;0.0304;;1146.708056;0.130489146;0.075832801;;612.2666667;0.127689553;0.042701062;
;;1049.73431;0.0127;0.0291;;1150.040533;0.130542006;0.075835278;;613.3333333;0.127698515;0.042731922;
;;1053.0668;0.0101;0.0292;;1153.373011;0.130719332;0.075970975;;614.4;0.127664228;0.042751529;
;;1056.39929;0.0108;0.0292;;1156.705511;0.130642722;0.075947544;;615.4666667;0.127474467;0.042678081;
;;1059.73178;0.00834;0.0293;;1160.038022;0.130707829;0.075956263;;616.5333333;0.127614221;0.042879598;
;;1063.06427;0.00833;0.0293;;1163.370467;0.130529745;0.076047997;;617.6;0.128020094;0.043019847;
;;1066.39676;0.00863;0.0294;;1166.702967;0.130568142;0.076070955;;618.6666667;0.127900045;0.042935461;
;;1069.72925;0.0101;0.0295;;1170.035444;0.130597053;0.076056491;;619.7333333;0.127682695;0.042881252;
;;1073.06174;0.0104;0.0295;;1173.367922;0.129159289;0.076377967;;620.8;0.127669385;0.042956391;
;;1076.39423;0.00563;0.0294;;1176.700422;0.129748735;0.076506422;;621.8666667;0.127826892;0.043103284;
;;1079.72672;0.0127;0.0293;;1180.0329;0.127959662;0.076891678;;622.9333333;0.12788636;0.043187129;
;;1083.05921;0.00553;0.0295;;1183.3987;0.129524365;0.076743941;;624;0.128029576;0.043308143;
;;1086.3917;0.00544;0.0295;;1186.731189;0.130439947;0.076453846;;625.0666667;0.128025223;0.043340163;
;;1089.72419;0.00859;0.0297;;1190.0637;0.130379623;0.076406201;;626.1333333;0.127961007;0.043306347;
;;1093.05668;0.0087;0.0297;;1193.396156;0.126212412;0.076908588;;627.2;0.127964064;0.043339972;
;;1096.38917;0.00881;0.0299;;1196.728644;0.126555573;0.076803745;;628.2666667;0.128004074;0.043404399;
;;1099.72166;0.00555;0.0297;;1200.061144;0.126608905;0.07679972;;629.3333333;0.128000585;0.043394976;
;;1103.05415;0.00543;0.0299;;1203.393622;0.126753152;0.076816284;;630.4;0.128045425;0.043454202;
;;1106.38664;0.00851;0.03;;1206.726111;0.126701789;0.076710282;;631.4666667;0.128209504;0.043619008;
;;1109.71913;0.0098;0.031;;1210.058611;0.126663448;0.076684956;;632.5333333;0.128028291;0.043545658;
;;1113.05162;0.00964;0.0311;;1213.3911;0.126987417;0.076591383;;633.6;0.127990768;0.043558943;
;;1116.38411;0.00238;0.0295;;1216.723567;0.126682835;0.076797526;;634.6666667;0.127999506;0.043572301;
;;1119.7166;0.000831;0.0312;;1220.056056;0.126802224;0.076837284;;635.7333333;0.127732141;0.043497901;
;;1123.04909;0.000847;0.0312;;1223.388522;0.126954222;0.07685292;;636.8;0.127800344;0.043552113;
;;1126.38158;0.00631;0.0311;;1226.721256;0.126609303;0.076927491;;637.8666667;0.128004936;0.043722576;
;;1129.71407;0.0042;0.0312;;1230.053511;0.126484661;0.07717251;;638.9333333;0.127946142;0.043747077;
;;1133.04656;0.000405;0.0312;;1233.385989;0.126045419;0.077280657;;640;0.128087414;0.04394752;
;;1136.37905;0.000947;0.0312;;1236.718478;0.126249747;0.077295399;;641.0666667;0.127915621;0.043919139;
;;1139.71154;0.00033;0.0312;;1240.050956;0.126049843;0.077296918;;642.1333333;0.12796525;0.044069375;
;;1143.04403;0.000709;0.0312;;1243.383456;0.126148283;0.07731733;;643.2;0.12793885;0.04404406;
;;1146.37652;0.000245;0.0312;;1246.715933;0.128164945;0.077281894;;644.2666667;0.12786582;0.044072645;
;;1149.70901;0.0041;0.0311;;1250.048422;0.126892157;0.077574355;;645.3333333;0.127974147;0.044170108;
;;1153.0415;0.000479;0.0312;;1253.3809;0.127447644;0.077718919;;646.4;0.127818458;0.044202033;
;;1156.37399;0.0061;0.0309;;1256.713389;0.127083927;0.077821017;;647.4666667;0.127761306;0.044238399;
;;1159.70648;0.00631;0.0309;;1260.045956;0.126995102;0.078430004;;648.5333333;0.127775688;0.044248277;
;;1163.03897;0.00643;0.0309;;1263.378367;0.125784326;0.078472893;;649.6;0.127915777;0.044382357;
;;1166.37146;0.00632;0.031;;1266.710867;0.125594725;0.078487983;;650.6666667;0.127756156;0.044335949;
;;1169.70395;0.00658;0.031;;1270.043322;0.125329101;0.078589637;;651.7333333;0.127842078;0.044349208;
;;1173.03644;0.00661;0.0311;;1273.375811;0.12505056;0.078689915;;652.8;0.127760363;0.044281306;
;;1176.36893;0.00676;0.0311;;1276.708311;0.124897299;0.078812651;;653.8666667;0.12773218;0.04427771;
;;1179.70142;0.00673;0.0311;;1280.040789;0.125042316;0.078824768;;654.9333333;0.127872799;0.044378972;
;;1183.03391;0.00658;0.0311;;1283.373267;0.124920065;0.078925533;;656;0.127942554;0.044410079;
;;1186.3664;0.00313;0.0307;;1286.705767;0.128172545;0.077508138;;657.0666667;0.128035786;0.044504043;
;;1189.69889;0.00679;0.0311;;1290.038256;0.127692876;0.077595998;;658.1333333;0.127950263;0.044488572;
;;1193.03138;0.00673;0.0311;;1293.370722;0.127672791;0.077589442;;659.2;0.127842904;0.044448668;
;;1196.36387;0.00661;0.031;;1296.703222;0.127587698;0.077592753;;660.2666667;0.127795022;0.044435962;
;;1199.69636;0.00651;0.0311;;1300.035756;0.127634608;0.077608665;;661.3333333;0.128047512;0.044586401;
;;1203.02885;0.00658;0.031;;1303.368167;0.127666272;0.077742667;;662.4;0.12801631;0.044641149;
;;1206.36134;0.00675;0.0311;;1306.700656;0.12767047;0.07775195;;663.4666667;0.12789276;0.044627286;
;;1209.69383;0.00671;0.0311;;1310.033156;0.127656484;0.077755131;;664.5333333;0.128020219;0.044751376;
;;1213.02632;0.00676;0.031;;1313.365633;0.127708503;0.077752016;;665.6;0.127985621;0.0447839;
;;1216.35881;0.00664;0.0312;;1316.698133;0.127748225;0.077766276;;666.6666667;0.128030062;0.044814144;
;;1219.6913;0.00865;0.0318;;1320.030611;0.127718423;0.077757939;;667.7333333;0.127875642;0.044715237;
;;1223.02379;0.00686;0.0317;;1323.363089;0.127739049;0.077763253;;668.8;0.127961951;0.04480441;
;;1226.35628;0.00867;0.0321;;1326.695578;0.127686636;0.077742204;;669.8666667;0.127959265;0.04484437;
;;1229.68877;0.00885;0.0324;;1330.061389;0.127719331;0.077754253;;670.9333333;0.127935022;0.044836538;
;;1233.02126;0.00902;0.0324;;1333.393878;0.127738625;0.077759026;;672;0.12789557;0.044823132;
;;1236.35375;0.00884;0.0324;;1336.7264;0.127690346;0.077741693;;673.0666667;0.127769452;0.044786235;
;;1239.68624;0.00964;0.0327;;1340.058856;0.127744106;0.077751919;;674.1333333;0.127895694;0.044887555;
;;1243.01873;0.00508;0.0322;;1343.424967;0.127736258;0.077747453;;675.2;0.127988513;0.044994541;
;;1246.35122;0.00844;0.0328;;1346.757156;0.127739801;0.077750728;;676.2666667;0.127910085;0.045053395;
;;1249.68371;0.00663;0.0325;;1350.089633;0.127731571;0.077747367;;677.3333333;0.127593172;0.045493722;
;;1253.0162;0.00661;0.0326;;1353.422133;0.127711202;0.077738854;;678.4;0.128134063;0.045263862;
;;1256.34869;0.00924;0.0331;;1356.7546;0.127725866;0.077755003;;679.4666667;0.128014327;0.045086299;
;;1259.68118;0.00844;0.033;;1360.087089;0.127322235;0.077820086;;680.5333333;0.127423808;0.045461935;
;;1263.01367;0.00787;0.0329;;1363.419589;0.127374405;0.077837584;;681.6;0.128002824;0.045130979;
;;1266.34616;0.00769;0.0329;;1366.752056;0.127400686;0.077846657;;682.6666667;0.127885412;0.045183675;
;;1269.67865;0.00711;0.0333;;1370.084556;0.12738069;0.077846157;;683.7333333;0.128005231;0.045298074;
;;1273.01114;0.00875;0.0333;;1373.417033;0.127384179;0.077864919;;684.8;0.128149588;0.045406167;
;;1276.34363;0.00784;0.0332;;1376.749544;0.126860402;0.077940956;;685.8666667;0.128024451;0.045371484;
;;1279.67612;0.00735;0.0331;;1380.081989;0.12699152;0.077952972;;686.9333333;0.128035825;0.045385251;
;;1283.00861;0.0077;0.0332;;1383.414556;0.126746952;0.078046412;;688;0.12802977;0.045410124;
;;1286.3411;0.00643;0.0331;;1386.747022;0.126650693;0.07805272;;689.0666667;0.128065345;0.045462566;
;;1289.67359;0.00813;0.0334;;1390.079444;0.126527744;0.078170349;;690.1333333;0.128020132;0.04546648;
;;1293.00608;0.00627;0.0334;;1393.411933;0.126836691;0.078188072;;691.2;0.128007831;0.045505816;
;;1296.33857;0.00626;0.0334;;1396.744422;0.126861424;0.078194309;;692.2666667;0.128082267;0.045508552;
;;1299.67106;0.00614;0.0335;;1400.076911;0.1277443;0.078233933;;693.3333333;0.127977804;0.045523424;
;;1303.00355;0.00619;0.0336;;1403.4094;0.127812919;0.078240986;;694.4;0.128121901;0.045571674;
;;1306.33604;0.00707;0.0338;;1406.741878;0.129588991;0.077997438;;695.4666667;0.12814106;0.045650963;
;;1309.66853;0.00574;0.0337;;1410.074367;0.129595642;0.078078585;;696.5333333;0.12821319;0.045661202;
;;1313.00102;0.0074;0.0338;;1413.406856;0.129703225;0.077963989;;697.6;0.128148843;0.045664208;
;;1316.33351;0.0058;0.0338;;1416.739333;0.128755653;0.077666089;;698.6666667;0.128358615;0.045790635;
;;1319.666;0.00564;0.0338;;1420.071956;0.128963046;0.077686892;;699.7333333;0.127968053;0.045640607;
;;1322.99849;0.00609;0.0339;;1423.437633;0.129024646;0.077806166;;700.8;0.127793949;0.045594091;
;;1326.33098;0.00609;0.034;;1426.770111;0.128865741;0.07768492;;701.8666667;0.128110612;0.045751414;
;;1329.66347;0.00633;0.0342;;1430.1026;0.128942637;0.077789298;;702.9333333;0.127976165;0.045754545;
;;1332.99596;0.0056;0.0343;;1433.435089;0.12882618;0.077797816;;704;0.127974391;0.045744424;
;;1336.32845;0.006;0.0344;;1436.767578;0.129165741;0.077917983;;705.0666667;0.127945681;0.045764292;
;;1339.66094;0.00534;0.0344;;1440.100056;0.129717254;0.078229025;;706.1333333;0.128000314;0.045808018;
;;1342.99343;0.00757;0.0347;;1443.432589;0.129555312;0.078306746;;707.2;0.127947473;0.045803111;
;;1346.32592;0.00607;0.0345;;1446.765156;0.130726642;0.078393471;;708.2666667;0.127973252;0.045841911;
;;1349.65841;0.00569;0.0346;;1450.097567;0.131406809;0.07830066;;709.3333333;0.128035607;0.045863321;
;;1352.9909;0.00562;0.0346;;1453.43;0.131231135;0.078188986;;710.4;0.127920971;0.045829314;
;;1356.32339;0.00602;0.0345;;1456.762478;0.131469282;0.07828209;;711.4666667;0.127838418;0.045818165;
;;1359.65588;0.00237;0.0348;;1460.094967;0.13130332;0.078200712;;712.5333333;0.127898655;0.045901641;
;;1362.98837;0.00752;0.0352;;1463.427467;0.131403703;0.078275001;;713.6;0.127952788;0.045942137;
;;1366.32086;0.0027;0.0349;;1466.759944;0.131257549;0.078316363;;714.6666667;0.127977914;0.045988343;
;;1369.65335;0.00623;0.0346;;1470.092422;0.131389228;0.078324261;;715.7333333;0.128048834;0.046010425;
;;1372.98584;0.00793;0.0348;;1473.424978;0.131647384;0.078350859;;716.8;0.127904513;0.046008634;
;;1376.31833;0.00655;0.0348;;1476.757411;0.129239585;0.078289465;;717.8666667;0.128004732;0.046124233;
;;1379.65082;0.00632;0.0349;;1480.089878;0.129118983;0.078169746;;718.9333333;0.127981209;0.046099506;
;;1382.98331;0.00598;0.035;;1483.422378;0.129145973;0.078180118;;720;0.128002091;0.046178696;
;;1386.3158;0.00706;0.0352;;1486.754856;0.129177602;0.078282677;;721.0666667;0.127950403;0.046201654;
;;1389.64829;0.00676;0.0352;;1490.087367;0.128858659;0.078322206;;722.1333333;0.127960539;0.04620546;
;;1392.98078;0.00604;0.035;;1493.419822;0.129524122;0.078337664;;723.2;0.128030882;0.046241074;
;;1396.31327;0.00788;0.0354;;1496.752311;0.129156112;0.078451663;;724.2666667;0.127957622;0.04627263;
;;1399.64576;0.00623;0.0352;;1500.084789;0.128960646;0.078432556;;725.3333333;0.127766085;0.046203367;
;;1402.97825;0.00603;0.0352;;1503.417289;0.128847412;0.078541432;;726.4;0.127712654;0.046212777;
;;1406.31074;0.00605;0.0352;;1506.749778;0.128684021;0.07841925;;727.4666667;0.127713929;0.046256672;
;;1409.64323;0.00765;0.0353;;1510.115578;0.128545222;0.078525778;;728.5333333;0.127781179;0.046325675;
;;1412.97572;0.00802;0.0354;;1513.448067;0.128698826;0.078550992;;729.6;0.127952262;0.046423564;
;;1416.30821;0.01;0.0357;;1516.780567;0.128731566;0.078533874;;730.6666667;0.127844242;0.046366128;
;;1419.6407;0.00612;0.0354;;1520.113022;0.128408163;0.078524815;;731.7333333;0.12778132;0.046356907;
;;1422.97319;0.00645;0.0353;;1523.445533;0.127822834;0.078727246;;732.8;0.127822304;0.04640625;
;;1426.30568;0.00793;0.0356;;1526.778;0.129010058;0.07867992;;733.8666667;0.127661448;0.046363586;
;;1429.63817;0.00755;0.0357;;1530.110589;0.128673179;0.078656491;;734.9333333;0.127742483;0.046476581;
;;1432.97066;0.00728;0.0355;;1533.442989;0.128670507;0.078658875;;736;0.12772337;0.046493185;
;;1436.30315;0.00763;0.0358;;1536.775467;0.128656208;0.07865053;;737.0666667;0.127808419;0.046556476;
;;1439.63564;0.00944;0.0359;;1540.107944;0.128542428;0.078653554;;738.1333333;0.127643728;0.046561332;
;;1442.96813;0.00705;0.0357;;1543.440433;0.128692717;0.078674302;;739.2;0.127581452;0.046560268;
;;1446.30062;0.00705;0.0357;;1546.772911;0.128637481;0.078650619;;740.2666667;0.127772271;0.046642449;
;;1449.63311;0.00609;0.0359;;1550.105411;0.128804186;0.07868315;;741.3333333;0.127767089;0.046639164;
;;1452.9656;0.00967;0.036;;1553.437889;0.127885106;0.078724364;;742.4;0.127866234;0.046666748;
;;1456.29809;0.00747;0.0358;;1556.770367;0.128671172;0.078662792;;743.4666667;0.127672976;0.046754439;
;;1459.63058;0.00584;0.0359;;1560.102856;0.128533577;0.078654095;;744.5333333;0.12771685;0.046765281;
;;1462.96307;0.00852;0.0361;;1563.435344;0.128638142;0.078644997;;745.6;0.127691306;0.046837238;
;;1466.29556;0.00558;0.036;;1566.767856;0.128589449;0.078650432;;746.6666667;0.127564976;0.046873952;
;;1469.62805;0.00539;0.0357;;1570.100311;0.128473093;0.078638563;;747.7333333;0.127531289;0.046873539;
;;1472.96054;0.00768;0.0359;;1573.432811;0.128691141;0.078672924;;748.8;0.127594754;0.047028351;
;;1476.29303;0.00496;0.0362;;1576.765267;0.128788057;0.078798494;;749.8666667;0.127513383;0.047037199;
;;1479.62552;0.00465;0.0363;;1580.1311;0.128633656;0.078768316;;750.9333333;0.127752575;0.047114575;
;;1482.95801;0.00813;0.0362;;1583.463656;0.12865377;0.07877084;;752;0.127675631;0.047059673;
;;1486.2905;0.00706;0.0362;;1586.796078;0.128568772;0.078658779;;753.0666667;0.127858945;0.047112068;
;;1489.62299;0.00716;0.0362;;1590.128544;0.128506171;0.078654905;;754.1333333;0.12772188;0.047128498;
;;1492.95548;0.00984;0.036;;1593.461033;0.128890902;0.078677681;;755.2;0.127812204;0.047104411;
;;1496.28797;0.00847;0.0369;;1596.793522;0.128816159;0.07867699;;756.2666667;0.12778367;0.047172253;
;;1499.62046;0.00762;0.0368;;1600.126011;0.128581048;0.078659381;;757.3333333;0.127920807;0.047283383;
;;1502.95295;0.00435;0.0354;;1603.458489;0.128470608;0.078653162;;758.4;0.127897239;0.047226374;
;;1506.28544;0.00651;0.0363;;1606.791011;0.128629026;0.078658648;;759.4666667;0.127711284;0.047182404;
;;1509.61793;0.00516;0.036;;1610.123456;0.128692995;0.078667951;;760.5333333;0.127946137;0.04731572;
;;1512.95042;0.00652;0.0364;;1613.456011;0.128280179;0.07874949;;761.6;0.128110757;0.047408564;
;;1516.28291;0.00661;0.0358;;1616.788456;0.128715297;0.078675781;;762.6666667;0.127903285;0.047356977;
