Experiment;1;t;x;y;2;t;x;y;3;t;x;y;
;;;;;;;;;;1243.733333;0.127669349;0.056501679;
;;;;;;;;;;1244.8;0.127662059;0.056541025;
;;;;;;;;;;1245.866667;0.127682345;0.056534728;
;;;;;;;;;;1246.933333;0.127712893;0.056582252;
;;;;;;;;;;1248;0.127748725;0.056615091;
;;;;;;;;;;1249.066667;0.127676143;0.056663072;
;;;;;;;;;;1250.133333;0.127674166;0.05662273;
;;;;;;;;;;1251.2;0.127655908;0.056622679;
;;;;;;;;;;1252.266667;0.127665906;0.056627239;
;;;;;;;;;;1253.333333;0.127652959;0.056634569;
;;;;;;;;;;1254.4;0.127630467;0.056658977;
;;;;;;;;;;1255.466667;0.127642562;0.056662673;
;;;;;;;;;;1256.533333;0.127645899;0.056652135;
;;;;;;;;;;1257.6;0.127649655;0.056664872;
;;;;;;;;;;1258.666667;0.127619996;0.056676787;
;;;;;;;;;;1259.733333;0.127626787;0.056662373;
;;;;;;;;;;1260.8;0.127632404;0.056660294;
;;;;;;;;;;1261.866667;0.127627394;0.056683274;
;;;;;;;;;;1262.933333;0.127619404;0.056658092;
;;;;;;;;;;1264;0.127621063;0.056664818;
;;;;;;;;;;1265.066667;0.127639652;0.056672823;
;;;;;;;;;;1266.133333;0.12763298;0.056669675;
;;;;;;;;;;1267.2;0.127628067;0.056668808;
;;;;;;;;;;1268.266667;0.127635148;0.056683148;
;;;;;;;;;;1269.333333;0.127636083;0.056680561;
;;;;;;;;;;1270.4;0.127639726;0.056657793;
;;;;;;;;;;1271.466667;0.127640159;0.056684383;
;;;;;;;;;;1272.533333;0.127634884;0.05670261;
;;;;;;;;;;1273.6;0.127631259;0.056706964;
;;;;;;;;;;1274.666667;0.127628932;0.056726749;
;;;;;;;;;;1275.733333;0.127633423;0.056746736;
;;;;;;;;;;1276.8;0.127639337;0.056711071;
;;;;;;;;;;1277.866667;0.12763741;0.056701118;
;;;;;;;;;;1278.933333;0.127637078;0.056657248;
;;;;;;;;;;1280;0.127624626;0.056644498;
;;;;;;;;;;1281.066667;0.127631532;0.056639492;
;;;;;;;;;;1282.133333;0.127629012;0.056633621;
;;;;;;;;;;1283.2;0.12763566;0.056616231;
;;;;;;;;;;1284.266667;0.127614358;0.056601777;
;;;;;;;;;;1285.333333;0.127615944;0.056613762;
;;;;;;;;;;1286.4;0.127641446;0.056595292;
;;;;;;;;;;1287.466667;0.127637327;0.056617248;
;;;;;;;;;;1288.533333;0.127648672;0.056629945;
;;;;;;;;;;1289.6;0.127642227;0.056619109;
;;;;;;;;;;1290.666667;0.127640019;0.056625807;
;;;;;;;;;;1291.733333;0.127660107;0.05662716;
;;;;;;;;;;1292.8;0.127656313;0.056636089;
;;;;;;;;;;1293.866667;0.127664643;0.056642519;
;;;;;;;;;;1294.933333;0.127659553;0.056636186;
;;;;;;;;;;1296;0.127646405;0.056635017;
;;;;;;;;;;1297.066667;0.127644702;0.056636191;
;;;;;;;;;;1298.133333;0.127648021;0.056631054;
;;;;;;;;;;1299.2;0.127648925;0.056630103;
;;;;;;;;;;1300.266667;0.127643594;0.056646543;
;;;;;;;;;;1301.333333;0.127636515;0.056638382;
;;;;;;;;;;1302.4;0.127623029;0.05663753;
;;;;;;;;;;1303.466667;0.127640929;0.056628125;
;;;;;;;;;;1304.533333;0.127640103;0.056650325;
;;;;;;;;;;1305.6;0.127637753;0.056636244;
;;;;;;;;;;1306.666667;0.127646058;0.056650644;
;;;;;;;;;;1307.733333;0.127657066;0.056654012;
;;;;;;;;;;1308.8;0.127661297;0.056649864;
;;;;;;;;;;1309.866667;0.127666837;0.056647711;
;;;;;;;;;;1310.933333;0.127640153;0.056664803;
;;;;;;;;;;1312;0.127662177;0.056648536;
;;;;;;;;;;1313.066667;0.127650372;0.056666672;
;;;;;;;;;;1314.133333;0.127658284;0.056660062;
;;;;;;;;;;1315.2;0.127654469;0.056669911;
;;;;;;;;;;1316.266667;0.127656425;0.056676906;
;;;;;;;;;;1317.333333;0.127664181;0.056672003;
;;;;;;;;;;1318.4;0.127668966;0.056664585;
;;;;;;;;;;1319.466667;0.127664749;0.056671146;
;;;;;;;;;;1320.533333;0.127654133;0.056669565;
;;;;;;;;;;1321.6;0.127643109;0.056676403;
;;;;;;;;;;1322.666667;0.127633387;0.056723328;
;;;;;;;;;;1323.733333;0.127651477;0.056703019;
;;;;;;;;;;1324.8;0.127655513;0.056717935;
;;;;;;;;;;1325.866667;0.127679423;0.056726121;
;;;;;;;;;;1326.933333;0.127672894;0.056720498;
;;;;;;;;;;1328;0.127645197;0.056740078;
;;;;;;;;;;1329.066667;0.12766977;0.056762216;
;;;;;;;;;;1330.133333;0.127652652;0.05679851;
;;;;;;;;;;1331.2;0.127624665;0.056771006;
;;;;;;;;;;1332.266667;0.127652932;0.056807474;
;;;;;;;;;;1333.333333;0.127656415;0.056847181;
;;;;;;;;;;1334.4;0.127667679;0.056916453;
;;;;;;;;;;1335.466667;0.127606818;0.056912654;
;;;;;;;;;;1336.533333;0.127631256;0.056946465;
;;;;;;;;;;1337.6;0.127537895;0.056936704;
;;;;;;;;;;1338.666667;0.127632198;0.057001181;
;;;;;;;;;;1339.733333;0.127606108;0.057039604;
;;;;;;;;;;1340.8;0.12763602;0.057063841;
;;;;;;;;;;1341.866667;0.127616801;0.057070607;
;;;;;;;;;;1342.933333;0.127636801;0.057077987;
;;;;;;;;;;1344;0.127716997;0.057120967;
;;;;;;;;;;1345.066667;0.127590016;0.057092202;
;;;;;;;;;;1346.133333;0.127703029;0.057133377;
;;;;;;;;;;1347.2;0.127673694;0.057150824;
;;;;;;;;;;1348.266667;0.127659921;0.057157211;
;;;;;;;;;;1349.333333;0.127628533;0.057211412;
;;;;;;;;;;1350.4;0.127572624;0.057214733;
;;;;;;;;;;1351.466667;0.127569105;0.057196724;
;;;;;;;;;;1352.533333;0.127758025;0.057323631;
;;;;;;;;;;1353.6;0.127659118;0.057346152;
;;;;;;;;;;1354.666667;0.127439929;0.057277883;
;;;;;;;;;;1355.733333;0.127677467;0.057418408;
;;;;;;;;;;1356.8;0.127439711;0.057301577;
;;;;;;;;;;1357.866667;0.127607783;0.057431611;
;;;;;;;;;;1358.933333;0.127684285;0.057505047;
;;;;;;;;;;1360;0.127538885;0.057428758;
;;;;;;;;;;1361.066667;0.12742885;0.05737954;
;;;;;;;;;;1362.133333;0.127726907;0.05756767;
;;;;;;;;;;1363.2;0.127733353;0.057550228;
;;;;;;;;;;1364.266667;0.127779228;0.057603798;
;;;;;;;;;;1365.333333;0.127619667;0.057360633;
;;;;;;;;;;1366.4;0.127604795;0.0572649;
;;;;;;;;;;1367.466667;0.127354144;0.057181758;
;;;;;;;;;;1368.533333;0.127608203;0.057313196;
;;;;;;;;;;1369.6;0.127537611;0.057250332;
;;;;;;;;;;1370.666667;0.127520596;0.057283637;
;;;;;;;;;;1371.733333;0.127645921;0.05735788;
;;;;;;;;;;1372.8;0.12780668;0.05749019;
;;;;;;;;;;1373.866667;0.127828376;0.057576659;
;;;;;;;;;;1374.933333;0.127577738;0.057480845;
;;;;;;;;;;1376;0.127523678;0.05749703;
;;;;;;;;;;1377.066667;0.127709549;0.057520499;
;;;;;;;;;;1378.133333;0.127597755;0.05747613;
;;;;;;;;;;1379.2;0.127438751;0.057377519;
;;;;;;;;;;1380.266667;0.127746275;0.05753647;
;;;;;;;;;;1381.333333;0.127623357;0.057463366;
;;;;;;;;;;1382.4;0.127693468;0.05751561;
;;;;;;;;;;1383.466667;0.127952549;0.057641448;
;;;;;;;;;;1384.533333;0.12748608;0.057439328;
;;;;;;;;;;1385.6;0.127517741;0.057471537;
;;;;;;;;;;1386.666667;0.127366205;0.057402842;
;;;;;;;;;;1387.733333;0.128073509;0.057822987;
;;;;;;;;;;1388.8;0.12759179;0.057547768;
;;;;;;;;;;1389.866667;0.127325813;0.057484569;
;;;;;;;;;;1390.933333;0.127742443;0.05772102;
;;;;;;;;;;1392;0.127609995;0.057725512;
;;;;;;;;;;1393.066667;0.127210247;0.057624263;
;;;;;;;;;;1394.133333;0.127368038;0.057644375;
;;;;;;;;;;1395.2;0.127592566;0.057760426;
;;;;;;;;;;1396.266667;0.127647695;0.057791399;
;;;;;;;;;;1397.333333;0.12755375;0.05774899;
;;;;;;;;;;1398.4;0.127698689;0.057873944;
;;;;;;;;;;1399.466667;0.127551349;0.057748205;
;;;;;;;;;;1400.533333;0.127696234;0.05783412;
;;;;;;;;;;1401.6;0.127865257;0.057955532;
;;;;;;;;;;1402.666667;0.127598396;0.057852005;
;;;;;;;;;;1403.733333;0.12723647;0.057717161;
;;;;;;;;;;1404.8;0.127694272;0.057988633;
;;;;;;;;;;1405.866667;0.127578;0.057998671;
;;;;;;;;;;1406.933333;0.127820075;0.058123287;
;;;;;;;;;;1408;0.127178533;0.057823401;
;;;;;;;;;;1409.066667;0.127673943;0.058095942;
;;;;;;;;;;1410.133333;0.127915072;0.058265586;
;;;;;;;;;;1411.2;0.127135496;0.057974616;
;;;;;;;;;;1412.266667;0.127121529;0.058004348;
;;;;;;;;;;1413.333333;0.127181911;0.058010713;
;;;;;;;;;;1414.4;0.127460673;0.05819455;
;;;;;;;;;;1415.466667;0.127169162;0.058074734;
;;;;;;;;;;1416.533333;0.127660022;0.058307969;
;;;;;;;;;;1417.6;0.127637521;0.058293953;
;;;;;;;;;;1418.666667;0.127145349;0.058020004;
;;;;;;;;;;1419.733333;0.127245721;0.057924655;
;;;;;;;;;;1420.8;0.127447679;0.0579868;
;;;;;;;;;;1421.866667;0.127543897;0.05802507;
;;;;;;;;;;1422.933333;0.126947689;0.057748407;
;;;;;;;;;;1424;0.126756994;0.057588422;
;;;;;;;;;;1425.066667;0.127330098;0.057871072;
;;;;;;;;;;1426.133333;0.127020404;0.057741068;
;;;;;;;;;;1427.2;0.12725591;0.057850769;
;;;;;;;;;;1428.266667;0.127677375;0.058076659;
;;;;;;;;;;1429.333333;0.127663832;0.058096107;
;;;;;;;;;;1430.4;0.127498008;0.058053283;
;;;;;;;;;;1431.466667;0.12733618;0.057924398;
;;;;;;;;;;1432.533333;0.127693731;0.058117414;
;;;;;;;;;;1433.6;0.12763132;0.058119645;
;;;;;;;;;;1434.666667;0.127886278;0.058253722;
;;;;;;;;;;1435.733333;0.127757354;0.058206565;
;;;;;;;;;;1436.8;0.127150566;0.057919401;
;;;;;;;;;;1437.866667;0.12740672;0.058049207;
;;;;;;;;;;1438.933333;0.127436629;0.058010191;
;;;;;;;;;;1440;0.127654362;0.058156943;
;;;;;;;;;;1441.066667;0.127421165;0.058050666;
;;;;;;;;;;1442.133333;0.127615481;0.058120755;
;;;;;;;;;;1443.2;0.127874642;0.058335812;
;;;;;;;;;;1444.266667;0.127549761;0.058171254;
;;;;;;;;;;1445.333333;0.127629065;0.058230981;
;;;;;;;;;;1446.4;0.127560807;0.058171728;
;;;;;;;;;;1447.466667;0.127483188;0.058187027;
;;;;;;;;;;1448.533333;0.127266553;0.058133147;
;;;;;;;;;;1449.6;0.12781359;0.058350421;
;;;;;;;;;;1450.666667;0.12767097;0.058307217;
;;;;;;;;;;1451.733333;0.127440629;0.058211223;
;;;;;;;;;;1452.8;0.127389472;0.05819068;
;;;;;;;;;;1453.866667;0.127517774;0.05830849;
;;;;;;;;;;1454.933333;0.127568925;0.058333259;
;;;;;;;;;;1456;0.127917447;0.058482182;
;;;;;;;;;;1457.066667;0.127746019;0.058411091;
;;;;;;;;;;1458.133333;0.12787788;0.058488681;
;;;;;;;;;;1459.2;0.127645277;0.058388472;
;;;;;;;;;;1460.266667;0.127575242;0.058404659;
;;;;;;;;;;1461.333333;0.12788944;0.058549621;
;;;;;;;;;;1462.4;0.127258617;0.058262883;
;;;;;;;;;;1463.466667;0.12729764;0.058355956;
;;;;;;;;;;1464.533333;0.127156906;0.058300601;
;;;;;;;;;;1465.6;0.127147159;0.058403695;
;;;;;;;;;;1466.666667;0.127500377;0.058622748;
;;;;;;;;;;1467.733333;0.126877479;0.058346603;
;;;;;;;;;;1468.8;0.127220766;0.058552699;
;;;;;;;;;;1469.866667;0.127395107;0.058657813;
;;;;;;;;;;1470.933333;0.127509423;0.058752905;
;;;;;;;;;;1472;0.127422097;0.058714471;
;;;;;;;;;;1473.066667;0.128035369;0.058988601;
;;;;;;;;;;1474.133333;0.127398432;0.058761787;
;;;;;;;;;;1475.2;0.1272243;0.058702564;
;;;;;;;;;;1476.266667;0.127287958;0.058810278;
;;;;;;;;;;1477.333333;0.127733927;0.059012715;
;;;;;;;;;;1478.4;0.127694206;0.058993036;
;;;;;;;;;;1479.466667;0.127312902;0.058868602;
;;;;;;;;;;1480.533333;0.12743385;0.058931503;
;;;;;;;;;;1481.6;0.127437855;0.058966316;
;;;;;;;;;;1482.666667;0.1278901;0.059198728;
;;;;;;;;;;1483.733333;0.127435424;0.059007893;
;;;;;;;;;;1484.8;0.127300321;0.058970407;
;;;;;;;;;;1485.866667;0.127435257;0.059051785;
;;;;;;;;;;1486.933333;0.127504748;0.05911249;
;;;;;;;;;;1488;0.12723448;0.058992237;
;;;;;;;;;;1489.066667;0.12721056;0.059011927;
;;;;;;;;;;1490.133333;0.127114559;0.058977592;
;;;;;;;;;;1491.2;0.127315383;0.059082677;
;;;;;;;;;;1492.266667;0.127731653;0.059361795;
;;;;;;;;;;1493.333333;0.127339388;0.05919448;
;;;;;;;;;;1494.4;0.127354157;0.059192917;
;;;;;;;;;;1495.466667;0.12716865;0.059060926;
;;;;;;;;;;1496.533333;0.127294647;0.059094163;
;;;;;;;;;;1497.6;0.127280933;0.059063365;
;;;;;;;;;;1498.666667;0.127686677;0.059395891;
;;;;;;;;;;1499.733333;0.127734006;0.059309879;
;;;;;;;;;;1500.8;0.127405114;0.059203495;
;;;;;;;;;;1501.866667;0.127489157;0.059139271;
;;;;;;;;;;1502.933333;0.128151634;0.059372518;
;;;;;;;;;;1504;0.127595108;0.059168405;
;;;;;;;;;;1505.066667;0.127303259;0.059002201;
;;;;;;;;;;1506.133333;0.127642071;0.059289575;
;;;;;;;;;;1507.2;0.126644554;0.059003705;
;;;;;;;;;;1508.266667;0.127260829;0.059268179;
